creationDate,confirmationDate,expirationDate,token,userId,staticEmailConfirmationTokenId
2011-10-09,2021-12-14,2011-06-23,BJOZETL1T0DIYUC1P7MJZLX8QI9KJYY1,85,1
2021-09-10,2018-09-03,2018-01-11,7WJQQYLMVO6467H40L4895X8N4JOMPP2,100,1
2011-01-02,2013-11-05,2022-03-08,A9S4LY76UFE6F5GWA9OTPZ0UYZP867RW,136,1
2021-02-12,2017-01-24,2015-12-19,M4CKZEBBGNE5R6EFHWBFY6OAODLYN1GK,148,1
2010-02-24,2015-05-26,2020-12-14,CL91NRQG1OW0PH55S9RFWAT0D9SWJ6ZN,20,1
2014-07-15,2012-09-03,2022-08-17,VN0MZ38QGAVRKW4UN7ICZWNX5ARLALG4,85,1
2022-04-28,2016-06-18,2014-04-27,FXT0NG9PCM03BJR9FJTEPIDFV3KTJ15W,81,1
2014-07-21,2021-03-21,2015-09-01,QXIZI1VDL1HHWFWMLF1GCCGJZB1D352W,169,1
2016-04-19,2016-09-16,2019-07-19,V12PFD9W6KB9YRDIVR2ZB742VUW4QM0X,181,1
2019-10-24,2012-02-15,2012-06-23,Q88A40QB3QF5D4I2SUYE87GXPM8EEUIU,34,1
2014-05-27,2012-12-12,2012-02-17,45UIRM27HRMHIX5ENWDLFJSM4PQBYINJ,163,1
2016-06-23,2011-02-12,2019-09-12,PTU7XKNCKKZ8K2MXNS1RT1KBL1FESEQW,96,1
2022-09-21,2022-04-03,2015-03-16,V4G5KDUPKNW5HDLJ3WTPXQOMTFL2V3W8,64,1
2017-03-28,2022-02-07,2016-04-15,Q2UT4KHBRVPKU60XH0PQ39YIBKZQ82WE,52,1
2021-08-20,2011-07-19,2015-11-23,EV5M1TTKYKY971KEX8NNGHU3YJKG2N87,114,1
2017-08-05,2013-11-20,2017-03-28,2GHK1HUPS3DXKM0H594GQBR1DBP3S9FD,52,1
2013-04-21,2020-01-15,2014-03-05,FP1W397I4YY8QP9CB24020JN7HFX7VPX,135,1
2016-09-05,2019-11-23,2013-08-27,YSYMGAWU25J8D6MASVWTS7H4HSUGILIU,128,1
2011-07-11,2016-05-04,2014-12-12,4EWZE145WB1PE6UIMREH22FEFRCLJKGF,12,1
2015-08-19,2018-06-23,2010-05-11,2D4SL45IBEFY2UN5QMDDXEYD28EOC6EQ,161,1
2020-11-07,2022-03-16,2019-01-05,GYC6OSAQXES34F4M2I48POS36X1UCEX6,102,1
2013-12-09,2014-08-11,2020-02-08,0F0J3T5J056GGDWVKYD4959BP9WPLP6D,88,1
2019-03-04,2021-11-10,2022-09-19,TGPQ4CY8ZR48O4LLGC1LTYMYEPLGUZ9B,102,1
2014-02-26,2020-11-22,2017-01-21,XXBMYWWA7GDIXTT3MLEXXUXFDAFJPXY2,138,1
2021-02-16,2015-11-22,2022-06-09,T35C1PNB3PD7LX1IYBBEYZMY8OD8FSXJ,157,1
2018-04-23,2012-05-18,2012-01-17,ECGPX3MSCQNB0LKKYCHG9723LKY5J8E6,120,1
2016-01-07,2016-11-12,2020-05-25,J8NQTN8VYQL8M1LH45Q1M3JLOOMPLE0H,59,1
2011-12-06,2015-07-25,2021-11-27,YLQG3S4AUCWBGXPG5UN873WKBN43VJQV,190,1
2022-06-03,2014-12-06,2018-09-12,CJ1J8YXYKCZB14MM5LV890ZC8DTIQOX2,30,1
2019-03-26,2013-01-20,2021-09-01,5JY4MZHQ68CVLIELDARH5XLVUKWS51YM,168,1
2015-12-17,2011-01-28,2010-09-24,BLWZ5P6AEGZLPYA16KHZR444P2ESOGRP,46,1
2021-03-01,2016-04-12,2013-11-01,C8QSCDXZVCU5X0K6TYA1I9Z91PLDX3IW,59,1
2011-10-02,2016-09-20,2010-02-28,0PF5LMZEQAA2W39URY6UNTKX5M0G2YM3,150,1
2016-06-24,2013-01-19,2022-10-01,2RM7MG2H60H9N5QQ4NFX2QZA3418W3ZC,160,1
2020-04-15,2021-04-27,2013-04-04,XK28DDU3IPF4XV3K4NVEE9246WGB782D,139,1
2022-07-16,2017-04-05,2019-05-08,YAF022C7ODEMOT9AYWJAJSTDVR0G4R2Z,46,1
2016-01-22,2019-12-08,2016-08-15,H9N70RVS2NILF6NALDPMO9F8NE682VDM,59,1
2014-10-26,2010-08-23,2020-02-03,B4TN8N3B2LXMTCT7GS43DKVVQRAUQJZI,65,1
2020-12-28,2011-08-04,2016-02-22,63O3XY7PFVXUA9MNJLQPUQN7RAT2P2N5,88,1
2012-05-15,2012-12-02,2014-06-20,T5888E7I2JSOTNMLQMEQLBE96X6APWYP,96,1
2017-11-03,2020-07-13,2010-09-03,KPKAIOXTDQ8ZMYQ4QCVXXCILVAL3WDXL,127,1
2012-06-28,2019-09-01,2012-08-05,MP0L9TM6QQIWHHXXMWSA812UWSH3XO1S,192,1
2019-06-17,2016-10-24,2016-12-07,W9Z5ZF8LD23DJZITADWMB1KZRFKN863A,179,1
2010-02-24,2012-10-01,2011-07-23,SVZL6X2PQCNLVM322WK946SNRMG4KY6R,65,1
2013-04-23,2012-11-16,2010-04-02,98CGECX1GFW4QHHZAQ7EW4ZYWWQN7YCA,164,1
2016-12-20,2020-05-17,2016-04-18,5NHN6IDM92M34LD3HU9BBPD14DHXM1XN,166,1
2010-12-26,2021-08-16,2010-06-24,RLXB00VR3JYFA74088AQOJEU5T0ZJT73,179,1
2017-01-07,2018-11-11,2018-08-24,AQHA1FAT1Q8HONQ67066JNID0HGWGLZH,188,1
2013-04-15,2015-05-18,2011-06-11,0WKLKKDA5KAVNDDF70T29E2QAZX6KO01,25,1
2022-04-22,2017-02-12,2018-06-21,6ZMV3DSJY3MBC5TVFU1TMFGC9QTXSZ51,81,1
2013-03-09,2013-02-08,2019-01-27,YHLN5MRIAS892B03J13I1PNG059U6QX0,106,1
2018-02-05,2011-03-02,2018-07-04,U849PGS0Z9XJ2XA1LSI3OWMWMP3JSBCA,37,1
2016-07-27,2015-11-28,2021-12-13,IUJDLE7Y7D4YWLDEV16WMB2W2QAHLCLP,80,1
2014-08-09,2021-12-05,2020-02-28,C7YL0KRLBWL439VVBZPR0NDLUAH4I3OZ,113,1
2011-01-26,2011-02-14,2022-04-13,CJ3C9HI0D1HPKPGH9MZBOLK8CCNFV1LO,117,1
2017-09-15,2011-11-28,2018-12-10,UUFA57U5KD7DT9U3EU6I6KYNFJ7KAIYN,136,1
2022-08-25,2022-11-08,2015-01-16,XN6ORV9AYMIJQQIOINA3FNEZU44FDSGD,136,1
2010-12-24,2012-09-16,2018-03-09,4226D7Y06PVRJEMJ4TY5ZDKYUQNS5IM9,144,1
2018-07-03,2013-01-25,2016-09-09,BG7ESR37BOBIKXYW7K8GGVKLNT5GWSFA,159,1
2011-05-13,2020-08-25,2019-07-13,WHD9CIUWIQF39FOOFRCL76TP5O37DZXW,100,1
2011-03-11,2021-12-07,2014-05-18,4QUXJWT8918X3F0ORAGBB6GI9C3DXVM0,85,1
2016-08-12,2015-04-24,2016-05-24,G4V5O16WADZY30N8IDURCT0ADKCXZFWI,52,1
2020-04-12,2017-09-10,2021-11-03,VRYV0OF7CYYCHT3RU7DQSUZHRHJ4EOD9,2,1
2014-11-08,2020-04-15,2011-02-03,4QBXJKIJ72R8V0KQPH5HXHDBOKVPWGO7,131,1
2014-02-05,2010-12-04,2020-02-19,48BO7E4SAC5CFH7BC8MIF949C2EQTEND,90,1
2010-02-24,2020-12-22,2014-08-02,B9RXWWI4ZTKWCLGW3LIHGE5YCVLAM3B5,17,1
2012-05-03,2017-04-10,2018-03-12,TWIT7EBJO8XLEB6L8F4HF6NEC92ND7HE,73,1
2019-11-27,2012-10-18,2012-12-06,IW7IXP412BL3XYSAOBST4SWU8RX6ZDW4,74,1
2021-06-08,2021-04-19,2021-09-22,O3QLT3DF2AFIEIOLMUWLS2WL3G9XPNJE,141,1
2011-01-09,2017-09-20,2013-02-10,KEZMAL4Z38IQU4S9YWDIACZ26LT1W8EE,100,1
2012-04-04,2013-04-27,2021-11-25,5B56JT14554MOE188VTU6AYZMW04NJIU,29,1
2016-07-13,2020-04-10,2019-06-01,44WOPP3M5Z3OTNZE425EX41RMAT2PUUW,23,1
2013-07-20,2016-03-18,2015-04-01,5JVZWE4UGAOYJURIQJ9H8GOKAUI28TLM,73,1
2020-05-09,2014-07-04,2016-08-16,0Z6RJBLM3L98KT0155DV96X3HH24Q9W8,39,1
2017-05-22,2022-02-26,2021-04-28,WL4I4PSYIVFT5C77HPT1EVFNW0Q4W0GG,147,1
2018-01-01,2021-10-12,2020-11-26,95V6SL26JC3E3U79H1OPIRU0GYH8FE2X,103,1
2012-06-07,2020-08-03,2010-11-10,5SB13HQVYP38P6R9F1N59RKOSQD56C6S,145,1
2010-04-26,2018-01-09,2015-10-25,4TX7PRWJNFIJ9KNZ5H4A2269B2IJDUH1,64,1
2013-12-05,2021-06-12,2017-12-16,M7A2MC70Z8N9JV407NG7DZ58CLS1N4IR,72,1
2012-07-28,2013-12-07,2012-10-26,IU11Q5AEQHRGZJ8TMYF3WKK53Q9L2OPG,154,1
2014-07-15,2018-01-07,2021-08-07,UXS8ZE3CVMFO73OAVXDJTU9DBO3BF5DA,187,1
2015-12-07,2010-02-12,2010-01-27,47ACL1ZXKU8T75ZVYIK74X8LO8JN3VYS,33,1
2010-08-08,2014-08-06,2011-01-11,Y1GUXMO1654GP3IBE1PCNML4M4OWG6DB,70,1
2010-02-13,2016-01-19,2022-05-08,WF7S4SVV0H856NOZYJ4GEC4G1PRARVWL,38,1
2015-07-12,2014-10-28,2018-10-13,DHPEU7NVN6ZBI0OZYWFNBC8UUPVFXG3K,12,1
2018-04-27,2011-07-13,2010-08-10,Z2F183QD9SVH5Y9V11IY1BX5PCBRLRBI,177,1
2017-02-06,2015-05-13,2014-08-12,T21UMUJBQ2L875BAX5AI5NDMEL2EACOB,93,1
2022-03-06,2022-07-11,2018-07-23,XX5YBWNWSJQDNPS2HK3SU803PSPJ0PLK,83,1
2015-12-02,2017-10-21,2017-02-08,V5DU5FWMHV6GJUYOR0LHPIOCU7WYFM38,67,1
2017-10-22,2014-06-24,2019-09-02,6BAVV1VZFQ1UTFDP77Z1GPGD4ZJ1KL9Y,93,1
2015-05-16,2011-04-24,2019-11-25,E6BJV2CI1Z96ALABCMCMD0POP75YH44J,69,1
2015-08-07,2011-08-20,2015-04-09,X7JUR7HQEOEYAX5OANSHP8QYDCUSCVLP,30,1
2019-12-22,2020-03-02,2013-11-15,7O8FBJ6VU8SC7UKG1VNX72FZ0FAS42BW,5,1
2010-05-25,2022-07-26,2018-02-23,YPOFDBM8P0ODK38BQFKISMND2RLBXJS1,30,1
2015-02-07,2018-07-27,2019-09-07,CP06QX9BHVGHA1L0VG1YU1CK2S47OEE3,169,1
2012-10-27,2021-09-01,2015-03-14,JCU4TZD0ITWXJMBXIB9IL66GWOMGFU3Y,55,1
2022-11-07,2015-03-18,2013-07-28,8C2GT9G0HFKGZVZKO8FHIZX6CQZT0SQ3,188,1
2015-06-08,2012-07-02,2010-05-16,4BGGRXAFH9L6T8NTRKBLWEHYV4AS4H5R,109,1
2021-05-08,2019-08-18,2021-09-04,EGJFM7RUSBCXKLHQBP68AHKQSA3SA5VW,1,1
2020-03-13,2017-03-17,2011-11-14,FU9WEZ2HCHUP2NXS6DJ3282NY67N60MY,101,1
